com.dasssmart.desktop.annotation.Column -> com.dasssmart.desktop.a.a:
    java.lang.String mainForm_testingDatabaseConnection -> M
    java.lang.String mainForm_databaseConnectionSuccessfull -> N
    java.lang.String mainForm_makeDatabaseConnection -> O
    java.lang.String mainForm_confirm -> P
    java.lang.String mainForm_initializingGUI -> Q
    java.lang.String mainForm_initialized -> R
    java.lang.String countForm_databaseAlert -> S
    com.dasssmart.desktop.service.rfid.RFIDService rfidService -> T
    boolean initialized -> U
    java.lang.String langCode -> V
    javax.swing.JButton btnMaintenance -> W
    javax.swing.JButton btnPersonalLogin -> X
    javax.swing.JButton btnRfid -> Y
    javax.swing.JButton btn_Settings -> Z
    javax.swing.ButtonGroup buttonGroup1 -> aa
    javax.swing.JComboBox cbChangeLang -> ab
    javax.swing.JButton jButton1 -> ac
    javax.swing.JButton jButton2 -> ad
    javax.swing.JPanel jPanel1 -> ae
    javax.swing.JLabel lblDb -> af
    javax.swing.JLabel lblPorCon -> ag
    javax.swing.JLabel lblStream -> ah
    javax.swing.JLabel lblUsb -> ai
    javax.swing.JLabel lbl_Info -> aj
    javax.swing.JLabel lbl_Info1 -> ak
    javax.swing.JLabel lbl_IpInfo -> al
    javax.swing.JLabel lbl_VersionInfo -> am
    javax.swing.JTextField mainForm_txtMain -> an
    javax.swing.JPanel mainPanel -> ao
    javax.swing.JPanel statusBar -> ap
    69:69:boolean isInitialized() -> isInitialized
    74:75:void langObserverUpdate() -> c
    85:92:void checkIfRunning() -> f
    117:118:void closeWindow() -> a
    429:431:void setMainMenuLabel(java.lang.String) -> setMainMenuLabel
    434:442:void setVisibleCountAndFooter(boolean) -> setVisibleCountAndFooter
    445:528:void clearMainPanel() -> g
    535:547:void applyMultiLangMF() -> b
    550:550:com.dasssmart.desktop.event.ChangeFormEventListener getChangeFormEventListener() -> getChangeFormEventListener
    61:732:void <init>() -> <init>
    737:743:void setDbConnected(boolean) -> setDbConnected
    745:751:void setUSBConnected(boolean) -> setUSBConnected
    754:760:void setPortOpen(boolean) -> setPortOpen
    763:769:void setStreamActive(boolean) -> setStreamActive
    774:794:void switchBodyTheme(int) -> a
    797:797:javax.swing.JButton getBtnRfid() -> getBtnRfid
    801:819:void scaleScreenSize() -> h
    822:872:void scaleSize(java.awt.Container,double,double) -> a
    875:932:void initValues() -> d
    935:1092:void initializeForm() -> i
    1095:1095:javax.swing.JLabel getInfoLabel() -> getInfoLabel
    1110:1351:void initComponents() -> j
    1354:1356:void btn_SettingsActionPerformed(java.awt.event.ActionEvent) -> a
    1359:1368:void btnMaintenanceActionPerformed(java.awt.event.ActionEvent) -> b
    1371:1385:void btnPersonalLoginActionPerformed(java.awt.event.ActionEvent) -> c
    1388:1389:void jButton1ActionPerformed(java.awt.event.ActionEvent) -> d
    1392:1398:void btnRfidActionPerformed(java.awt.event.ActionEvent) -> e
    1401:1403:void backAction() -> k
    1407:1420:void cbChangeLangActionPerformed(java.awt.event.ActionEvent) -> f
    1423:1460:void setLangParameter(java.lang.String) -> setLangParameter
    1479:1502:void main(java.lang.String[]) -> main
    906:906:void lambda$initValues$5(java.sql.Connection) -> a
    900:900:void lambda$initValues$4(java.sql.Connection) -> b
    898:898:void lambda$initValues$3(java.sql.Connection) -> c
    896:896:void lambda$initValues$2(java.sql.Connection) -> d
    886:886:void lambda$initValues$1(java.sql.Connection) -> e
    884:884:void lambda$initValues$0(java.sql.Connection) -> f
    52:52:com.dasssmart.desktop.factory.SystemSettings access$000(com.dasssmart.desktop.dcdnet.MainForm) -> a
    52:52:boolean access$100(com.dasssmart.desktop.dcdnet.MainForm) -> b
    52:52:java.lang.String access$200(com.dasssmart.desktop.dcdnet.MainForm) -> c
    52:52:void access$300(com.dasssmart.desktop.dcdnet.MainForm) -> d
    52:52:com.dasssmart.desktop.dcdnet.LoadJobForm access$400(com.dasssmart.desktop.dcdnet.MainForm) -> e
    52:52:void access$500(com.dasssmart.desktop.dcdnet.MainForm,java.lang.String) -> a
    52:52:org.slf4j.Logger access$600() -> e
    52:52:com.dasssmart.desktop.dcdnet.OperationSelectionForm access$700(com.dasssmart.desktop.dcdnet.MainForm) -> f
    52:52:com.dasssmart.desktop.dcdnet.EmployeeTheme access$800(com.dasssmart.desktop.dcdnet.MainForm) -> g
    52:52:void access$900(com.dasssmart.desktop.dcdnet.MainForm,boolean) -> a
    52:52:com.dasssmart.desktop.dcdnet.PersonalMenuForm access$1000(com.dasssmart.desktop.dcdnet.MainForm) -> h
    52:52:javax.swing.JDialog access$1100(com.dasssmart.desktop.dcdnet.MainForm) -> i
    52:52:com.dasssmart.desktop.dcdnet.SimulationPanel access$1200(com.dasssmart.desktop.dcdnet.MainForm) -> j
    52:52:javax.swing.JDialog access$1300(com.dasssmart.desktop.dcdnet.MainForm) -> k
    52:52:com.dasssmart.desktop.dcdnet.StopCauseForm access$1400(com.dasssmart.desktop.dcdnet.MainForm) -> l
    52:52:com.dasssmart.desktop.dcdnet.PanelThemeSettings access$1500(com.dasssmart.desktop.dcdnet.MainForm) -> m
    52:52:com.dasssmart.desktop.dcdnet.PanelNewPallet access$1600(com.dasssmart.desktop.dcdnet.MainForm) -> n
    52:52:com.dasssmart.desktop.dcdnet.PanelNewPallet access$1602(com.dasssmart.desktop.dcdnet.MainForm,com.dasssmart.desktop.dcdnet.PanelNewPallet) -> a
    52:52:com.dasssmart.desktop.event.ChangeFormEventListener access$1700(com.dasssmart.desktop.dcdnet.MainForm) -> o
    52:52:javax.swing.JPanel access$1800(com.dasssmart.desktop.dcdnet.MainForm) -> p
    52:52:com.dasssmart.desktop.dcdnet.ScrapCauseForm access$1900(com.dasssmart.desktop.dcdnet.MainForm) -> q
    52:52:com.dasssmart.desktop.dcdnet.ReworkCauseForm access$2000(com.dasssmart.desktop.dcdnet.MainForm) -> r
    52:52:com.dasssmart.desktop.dcdnet.JobOrderDetailsForm access$2100(com.dasssmart.desktop.dcdnet.MainForm) -> s
    52:52:void access$2200(com.dasssmart.desktop.dcdnet.MainForm) -> t
    52:52:com.dasssmart.desktop.patgui.PatGui access$2300(com.dasssmart.desktop.dcdnet.MainForm) -> u
    52:52:com.dasssmart.desktop.lifecycle.LifeCycleNewIO access$2400(com.dasssmart.desktop.dcdnet.MainForm) -> v
    52:52:com.dasssmart.desktop.lifecycle.LifeCycleNewIO_HSC20 access$2500(com.dasssmart.desktop.dcdnet.MainForm) -> w
    52:52:com.dasssmart.desktop.lifecycle.AnalogIoSettingForm access$2600(com.dasssmart.desktop.dcdnet.MainForm) -> x
    52:52:com.dasssmart.desktop.chartgui.PanelChart access$2700(com.dasssmart.desktop.dcdnet.MainForm) -> y
    52:52:com.dasssmart.desktop.chartgui.PanelSaveEditChartParameters access$2800(com.dasssmart.desktop.dcdnet.MainForm) -> z
    52:52:com.dasssmart.desktop.dcdnet.PanelChartForm access$2900(com.dasssmart.desktop.dcdnet.MainForm) -> A
    52:52:com.dasssmart.desktop.dcdnet.DcdGeneralParametersForm access$3000(com.dasssmart.desktop.dcdnet.MainForm) -> B
    52:52:com.dasssmart.desktop.dcdnet.MainSetUpForm access$3100(com.dasssmart.desktop.dcdnet.MainForm) -> C
    52:52:com.dasssmart.desktop.dcdnet.MaintenanceForm access$3200(com.dasssmart.desktop.dcdnet.MainForm) -> D
    52:52:com.dasssmart.desktop.dcdnet.MaintenanceNotificationForm access$3300(com.dasssmart.desktop.dcdnet.MainForm) -> E
    52:52:com.dasssmart.desktop.dcdnet.PalletListForm access$3400(com.dasssmart.desktop.dcdnet.MainForm) -> F
    52:52:com.dasssmart.desktop.dcdnet.StockTransferForm access$3500(com.dasssmart.desktop.dcdnet.MainForm) -> G
    52:52:com.dasssmart.desktop.dcdnet.MaintenanceOrderDetailsForm access$3600(com.dasssmart.desktop.dcdnet.MainForm) -> H
    52:52:com.dasssmart.desktop.service.rfid.RFIDService access$3800(com.dasssmart.desktop.dcdnet.MainForm) -> I
    52:52:com.dasssmart.desktop.service.barcode.BarcodeService access$3900(com.dasssmart.desktop.dcdnet.MainForm) -> J
    52:52:void access$4000(com.dasssmart.desktop.dcdnet.MainForm,int) -> a
    52:52:javax.swing.JLabel access$4100(com.dasssmart.desktop.dcdnet.MainForm) -> K
    52:52:javax.swing.JLabel access$4200(com.dasssmart.desktop.dcdnet.MainForm) -> L
    52:52:java.lang.String access$4300(com.dasssmart.desktop.dcdnet.MainForm) -> M
    52:52:com.dasssmart.desktop.service.DassService access$4400(com.dasssmart.desktop.dcdnet.MainForm) -> N
    52:52:java.lang.String access$4500(com.dasssmart.desktop.dcdnet.MainForm) -> O
    52:52:javax.swing.JButton access$4600(com.dasssmart.desktop.dcdnet.MainForm) -> P
    52:52:javax.swing.JButton access$4700(com.dasssmart.desktop.dcdnet.MainForm) -> Q
    52:52:javax.swing.JButton access$4800(com.dasssmart.desktop.dcdnet.MainForm) -> R
    52:52:void access$4900(com.dasssmart.desktop.dcdnet.MainForm,java.awt.event.ActionEvent) -> a
    52:52:void access$5000(com.dasssmart.desktop.dcdnet.MainForm,java.awt.event.ActionEvent) -> b
    52:52:void access$5100(com.dasssmart.desktop.dcdnet.MainForm,java.awt.event.ActionEvent) -> c
    52:52:void access$5200(com.dasssmart.desktop.dcdnet.MainForm,java.awt.event.ActionEvent) -> d
    52:52:void access$5300(com.dasssmart.desktop.dcdnet.MainForm,java.awt.event.ActionEvent) -> e
    52:52:void access$5400(com.dasssmart.desktop.dcdnet.MainForm,java.awt.event.ActionEvent) -> f
    54:63:void <clinit>() -> <clinit>
com.dasssmart.desktop.dcdnet.MainForm$1 -> com.dasssmart.desktop.dcdnet.MainForm$1:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    618:618:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    621:627:void windowClosing(java.awt.event.WindowEvent) -> windowClosing
com.dasssmart.desktop.dcdnet.MainForm$10 -> com.dasssmart.desktop.dcdnet.MainForm$2:
    1491:1491:void <init>() -> <init>
    1494:1500:void run() -> run
com.dasssmart.desktop.dcdnet.MainForm$11 -> com.dasssmart.desktop.dcdnet.MainForm$3:
    int[] $SwitchMap$com$dasssmart$desktop$enums$FormEventEnum -> a
    int[] $SwitchMap$com$dasssmart$desktop$enums$MainFormPropertyEventEnum -> b
    187:651:void <clinit>() -> <clinit>
com.dasssmart.desktop.dcdnet.MainForm$2 -> com.dasssmart.desktop.dcdnet.MainForm$4:
    int[] val$counter -> a
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> b
    641:641:void <init>(com.dasssmart.desktop.dcdnet.MainForm,int[]) -> <init>
    644:722:void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
com.dasssmart.desktop.dcdnet.MainForm$3 -> com.dasssmart.desktop.dcdnet.MainForm$5:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    950:950:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    953:954:void windowClosing(java.awt.event.WindowEvent) -> windowClosing
com.dasssmart.desktop.dcdnet.MainForm$4 -> com.dasssmart.desktop.dcdnet.MainForm$6:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    1145:1145:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    1147:1148:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.MainForm$5 -> com.dasssmart.desktop.dcdnet.MainForm$7:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    1170:1170:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    1172:1173:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.MainForm$6 -> com.dasssmart.desktop.dcdnet.MainForm$8:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    1184:1184:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    1186:1187:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.MainForm$7 -> com.dasssmart.desktop.dcdnet.MainForm$9:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    1195:1195:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    1197:1198:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.MainForm$8 -> com.dasssmart.desktop.dcdnet.MainForm$10:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    1206:1206:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    1208:1209:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.MainForm$9 -> com.dasssmart.desktop.dcdnet.MainForm$11:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    1323:1323:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    1325:1326:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.MainForm$ChangeFormEventListenerImpl -> com.dasssmart.desktop.dcdnet.MainForm$a:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    175:175:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    179:424:void onChangeFormEventListener(com.dasssmart.desktop.event.ChangeFormEvent) -> a
com.dasssmart.desktop.dcdnet.MainForm$MyDispatcher -> com.dasssmart.desktop.dcdnet.MainForm$b:
    com.dasssmart.desktop.dcdnet.MainForm this$0 -> a
    95:95:void <init>(com.dasssmart.desktop.dcdnet.MainForm) -> <init>
    99:112:boolean dispatchKeyEvent(java.awt.event.KeyEvent) -> dispatchKeyEvent
    95:95:void <init>(com.dasssmart.desktop.dcdnet.MainForm,com.dasssmart.desktop.dcdnet.MainForm$1) -> <init>
com.dasssmart.desktop.dcdnet.MainSetUpForm -> com.dasssmart.desktop.dcdnet.r:
    org.slf4j.Logger LOGGER -> a
    javax.swing.JFrame parentFrame -> g
    com.dasssmart.desktop.event.ChangeFormEventListener changeFormEventListener -> h
    java.lang.String mainSetUpForm_saveQuestion -> i
    java.lang.String mainSetUpForm_databaseAlert -> j
    java.lang.String mainSetUpForm_confirmWorkStation -> k
    java.lang.String mainSetUpForm_databaseConnectionSuccessful -> l
    java.lang.String mainSetUpForm_testing -> m
    java.lang.String mainSetUpForm_testConnection -> n
    java.lang.String mainSetUpForm_connectedSuccessful -> o
    java.lang.String mainSetUpForm_connectedUnSuccessful -> p
    java.lang.String workstationNotSelectedMessage -> q
    com.multi.deneme.LanguageSubject languageSubject -> r
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> b
    com.dasssmart.desktop.pagination.PaginatedTableDecorator paginatedDecorator -> c
    com.dasssmart.desktop.pagination.WorkstationDataProvider dataProvider -> d
    javax.swing.JTable table -> e
    com.dasssmart.desktop.pagination.ObjectTableModel objectDataModel -> f
    java.util.List plantList -> s
    java.util.concurrent.ExecutorService executorService -> t
    javax.swing.JButton btnRestart -> u
    javax.swing.JButton btnUpdate -> v
    javax.swing.ButtonGroup buttonGroup1 -> w
    javax.swing.JComboBox cbPlant -> x
    javax.swing.JPanel jPanel4 -> y
    javax.swing.JPanel jPanel5 -> z
    javax.swing.JPanel jPanel6 -> A
    javax.swing.JPanel jPanel8 -> B
    javax.swing.JLabel lblPlant -> C
    javax.swing.JLabel lblSearch -> D
    javax.swing.JButton mainSetUpForm_btn_CloseApp -> E
    javax.swing.JButton mainSetUpForm_btn_DcdSettings -> F
    javax.swing.JButton mainSetUpForm_btn_Down -> G
    javax.swing.JButton mainSetUpForm_btn_Enter -> H
    javax.swing.JButton mainSetUpForm_btn_Exit -> I
    javax.swing.JButton mainSetUpForm_btn_SelectSave -> J
    javax.swing.JButton mainSetUpForm_btn_Up -> K
    javax.swing.JLabel mainSetUpForm_lblId -> L
    javax.swing.JLabel mainSetUpForm_lblName -> M
    javax.swing.JLabel mainSetUpForm_lblWorkStationSelection -> N
    javax.swing.JPanel panelWorkstationList -> O
    javax.swing.JPanel panelWorkstations -> P
    javax.swing.JTextField txt_Search -> Q
    javax.swing.JTextField txt_WorkStationId -> R
    javax.swing.JTextField txt_WorkStationName -> S
    71:94:void applyMultiLangMSF() -> a
    42:111:void <init>(javax.swing.JFrame,com.dasssmart.desktop.event.ChangeFormEventListener,com.multi.deneme.LanguageSubject) -> <init>
    113:119:void addActionListener(boolean,javax.swing.JTextField[]) -> a
    122:123:void langObserverUpdate() -> c
    128:185:void initValues() -> b
    188:200:void searchWorkstation() -> d
    212:440:void initComponents() -> e
    444:481:void btnUpdateActionPerformed(java.awt.event.ActionEvent) -> a
    485:487:void mainSetUpForm_btn_ExitActionPerformed(java.awt.event.ActionEvent) -> b
    490:497:void mainSetUpForm_btn_DcdSettingsActionPerformed(java.awt.event.ActionEvent) -> c
    501:537:void mainSetUpForm_btn_SelectSaveActionPerformed(java.awt.event.ActionEvent) -> d
    540:549:void mainSetUpForm_btn_DownActionPerformed(java.awt.event.ActionEvent) -> e
    552:561:void mainSetUpForm_btn_UpActionPerformed(java.awt.event.ActionEvent) -> f
    564:565:void mainSetUpForm_btn_EnterActionPerformed(java.awt.event.ActionEvent) -> g
    568:569:void mainSetUpForm_btn_CloseAppActionPerformed(java.awt.event.ActionEvent) -> h
    573:589:void btnRestartActionPerformed(java.awt.event.ActionEvent) -> i
    593:593:void cbPlantActionPerformed(java.awt.event.ActionEvent) -> j
    189:189:boolean lambda$searchWorkstation$1(com.dasssmart.dto.plant.PlantDto) -> a
    171:175:void lambda$initValues$0(com.dasssmart.dto.plant.PlantDto) -> b
    41:41:void access$000(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> a
    41:41:void access$100(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> b
    41:41:void access$200(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> c
    41:41:void access$300(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> d
    41:41:void access$400(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> e
    41:41:void access$500(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> f
    41:41:void access$600(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> g
    41:41:void access$700(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> h
    41:41:void access$800(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> i
    41:41:void access$900(com.dasssmart.desktop.dcdnet.MainSetUpForm,java.awt.event.ActionEvent) -> j
com.dasssmart.desktop.dcdnet.MainSetUpForm$1 -> com.dasssmart.desktop.dcdnet.r$1:
    com.dasssmart.desktop.dcdnet.MainSetUpForm this$0 -> a
    134:134:void <init>(com.dasssmart.desktop.dcdnet.MainSetUpForm) -> <init>
    142:142:void valueChanged(javax.swing.event.ListSelectionEvent) -> valueChanged
com.dasssmart.desktop.dcdnet.MainSetUpForm$10 -> com.dasssmart.desktop.dcdnet.r$2:
    com.dasssmart.desktop.dcdnet.MainSetUpForm this$0 -> a
    420:420:void <init>(com.dasssmart.desktop.dcdnet.MainSetUpForm) -> <init>
    422:423:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.MainSetUpForm$11 -> com.dasssmart.desktop.dcdnet.r$3:
    com.dasssmart.desktop.dcdnet.MainSetUpForm this$0 -> a
    432:432:void <init>(com.dasssmart.desktop.dcdnet.MainSetUpForm) -> <init>
    434:435:void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.dasssmart.desktop.dcdnet.MainSetUpForm$12 -> com.dasssmart.desktop.dcdnet.r$4:
